f[0] == 0   f[0]^2 == 0
f[1] == 1   f[1]^2 == 1
f[2] == 1   f[2]^2 == 1
f[3] == 2   f[3]^2 == 4
f[4] == 3   f[4]^2 == 9
f[5] == 5   f[5]^2 == 25
f[6] == 8   f[6]^2 == 64
f[7] == 13   f[7]^2 == 169
f[8] == 21   f[8]^2 == 441
f[9] == 34   f[9]^2 == 1156
f[10] == 55   f[10]^2 == 3025
f[11] == 89   f[11]^2 == 7921
f[12] == 144   f[12]^2 == 20736
f[13] == 233   f[13]^2 == 54289
f[14] == 377   f[14]^2 == 142129
f[15] == 610   f[15]^2 == 372100
f[16] == 987   f[16]^2 == 974169
f[17] == 1597   f[17]^2 == 2550409
f[18] == 2584   f[18]^2 == 6677056
f[19] == 4181   f[19]^2 == 17480761
f[20] == 6765   f[20]^2 == 45765225
f[21] == 10946   f[21]^2 == 119814916
f[22] == 17711   f[22]^2 == 313679521
f[23] == 28657   f[23]^2 == 821223649
f[24] == 46368   f[24]^2 == 149991406
f[25] == 75025   f[25]^2 == 628750580
f[26] == 121393   f[26]^2 == 736260323
f[27] == 196418   f[27]^2 == 580030382
f[28] == 317811   f[28]^2 == 3830812
f[29] == 514229   f[29]^2 == 431462065
f[30] == 832040   f[30]^2 == 290555372
f[31] == 1346269   f[31]^2 == 440204053
f[32] == 2178309   f[32]^2 == 30056776
f[33] == 3524578   f[33]^2 == 649966286
f[34] == 5702887   f[34]^2 == 919842071
f[35] == 9227465   f[35]^2 == 109559911
f[36] == 14930352   f[36]^2 == 408837669
f[37] == 24157817   f[37]^2 == 116953089
f[38] == 39088169   f[38]^2 == 942021605
f[39] == 63245986   f[39]^2 == 709111710
f[40] == 102334155   f[40]^2 == 185313514
f[41] == 165580141   f[41]^2 == 846828843
f[42] == 267914296   f[42]^2 == 355172995
f[43] == 433494437   f[43]^2 == 218690144
f[44] == 701408733   f[44]^2 == 300897435
f[45] == 1134903170   f[45]^2 == 684002163
f[46] == 1836311903   f[46]^2 == 751109043
f[47] == 2971215073   f[47]^2 == 569324959
f[48] == 4807526976   f[48]^2 == 956865832
f[49] == 7778742049   f[49]^2 == 301272521
f[50] == 12586269025   f[50]^2 == 946951738
f[51] == 20365011074   f[51]^2 == 539582677
f[52] == 32951280099   f[52]^2 == 671796291
f[53] == 53316291173   f[53]^2 == 475806189
f[54] == 86267571272   f[54]^2 == 755622274
f[55] == 139583862445   f[55]^2 == 791060626
f[56] == 225851433717   f[56]^2 == 617559593
f[57] == 365435296162   f[57]^2 == 61618146
f[58] == 591286729879   f[58]^2 == 567294852
f[59] == 956722026041   f[59]^2 == 640266403
f[60] == 1548008755920   f[60]^2 == 353504346
f[61] == 2504730781961   f[61]^2 == 420246637
f[62] == 4052739537881   f[62]^2 == 907235563
f[63] == 6557470319842   f[63]^2 == 301460036
f[64] == 10610209857723   f[64]^2 == 997144552
f[65] == 17167680177565   f[65]^2 == 689973604
f[66] == 27777890035288   f[66]^2 == 72776249
f[67] == 44945570212853   f[67]^2 == 528355154
f[68] == 72723460248141   f[68]^2 == 512289202
f[69] == 117669030460994   f[69]^2 == 8512445
f[70] == 190392490709135   f[70]^2 == 513248140
f[71] == 308061521170129   f[71]^2 == 531231968
f[72] == 498454011879264   f[72]^2 == 80447753
f[73] == 806515533049393   f[73]^2 == 710111302
f[74] == 1304969544928657   f[74]^2 == 49886133
f[75] == 2111485077978050   f[75]^2 == 439547108
f[76] == 3416454622906707   f[76]^2 == 268755180
f[77] == 5527939700884757   f[77]^2 == 366718434
f[78] == 8944394323791464   f[78]^2 == 831400120
f[79] == 14472334024676221   f[79]^2 == 127481910
f[80] == 23416728348467685   f[80]^2 == 551045617
f[81] == 37889062373143906   f[81]^2 == 525654934
f[82] == 61305790721611591   f[82]^2 == 25919174
f[83] == 99194853094755497   f[83]^2 == 552102599
f[84] == 160500643816367088   f[84]^2 == 630388612
f[85] == 259695496911122585   f[85]^2 == 339063230
f[86] == 420196140727489673   f[86]^2 == 386801076
f[87] == 679891637638612258   f[87]^2 == 821340000
f[88] == 1100087778366101931   f[88]^2 == 77218904
f[89] == 1779979416004714189   f[89]^2 == 410316723
f[90] == 2880067194370816120   f[90]^2 == 153731254
f[91] == 4660046610375530309   f[91]^2 == 50877041
f[92] == 7540113804746346429   f[92]^2 == 998899876
f[93] == -6246583658587674878   f[93]^2 == 810835637
f[94] == 1293530146158671551   f[94]^2 == 256445349
f[95] == -4953053512429003327   f[95]^2 == 135662087
f[96] == -3659523366270331776   f[96]^2 == 973379244
f[97] == -8612576878699335103   f[97]^2 == 961637304
f[98] == 6174643828739884737   f[98]^2 == 66717810
f[99] == -2437933049959450366   f[99]^2 == 922163770
f[100] == 3736710778780434371   f[100]^2 == 16125847
f[101] == 1298777728820984005   f[101]^2 == 809861415
f[102] == 5035488507601418376   f[102]^2 == 729810754
f[103] == 6334266236422402381   f[103]^2 == 63218464
f[104] == -7076989329685730859   f[104]^2 == 257863220
f[105] == -742723093263328478   f[105]^2 == 363754980
f[106] == -7819712422949059337   f[106]^2 == 180017927
f[107] == -8562435516212387815   f[107]^2 == 829682594
f[108] == 2064596134548104464   f[108]^2 == 171980006
f[109] == -6497839381664283351   f[109]^2 == 288740564
f[110] == -4433243247116178887   f[110]^2 == 91758546
f[111] == 7515661444929089378   f[111]^2 == 377683936
f[112] == 3082418197812910491   f[112]^2 == 13978511
f[113] == -7848664430967551747   f[113]^2 == 392702725
f[114] == -4766246233154641256   f[114]^2 == 224344258
f[115] == 5831833409587358613   f[115]^2 == 759008256
f[116] == 1065587176432717357   f[116]^2 == 275138671
f[117] == 6897420586020075970   f[117]^2 == 843949587
f[118] == 7963007762452793327   f[118]^2 == 479168251
f[119] == -3586315725236682319   f[119]^2 == 680416082
f[120] == 4376692037216111008   f[120]^2 == 362066196
f[121] == 790376311979428689   f[121]^2 == 605796296
f[122] == 5167068349195539697   f[122]^2 == 255308893
f[123] == 5957444661174968386   f[123]^2 == 360144173
f[124] == -7322231063339043533   f[124]^2 == 201784653
f[125] == -1364786402164075147   f[125]^2 == 272129711
f[126] == -8687017465503118680   f[126]^2 == 587684555
f[127] == 8394940206042357789   f[127]^2 == 689243189
f[128] == -292077259460760891   f[128]^2 == 838656363
f[129] == 8102862946581596898   f[129]^2 == 468114531
f[130] == 7810785687120836007   f[130]^2 == 924298590
f[131] == -2533095440007118711   f[131]^2 == 628054203
f[132] == 5277690247113717296   f[132]^2 == 276751917
f[133] == 2744594807106598585   f[133]^2 == 885313650
f[134] == 8022285054220315881   f[134]^2 == 696076922
f[135] == -7679864212382637150   f[135]^2 == 675780535
f[136] == 342420841837678731   f[136]^2 == 465490365
f[137] == -7337443370544958419   f[137]^2 == 586464869
f[138] == -6995022528707279688   f[138]^2 == 428129924
f[139] == 4114278174457313509   f[139]^2 == 148291917
f[140] == -2880744354249966179   f[140]^2 == 111754238
f[141] == 1233533820207347330   f[141]^2 == 91962386
f[142] == -1647210534042618849   f[142]^2 == 259141331
f[143] == -413676713835271519   f[143]^2 == 590453196
f[144] == -2060887247877890368   f[144]^2 == 607226659
f[145] == -2474563961713161887   f[145]^2 == 136218361
